	중학교용 900	고등학교용 900
가	佳假價加可家歌街 	暇架 
각	各脚角 	刻却覺閣 
간	干看間 	刊姦幹懇簡肝 
갈	渴 	
감	感敢減甘 	監鑑 
갑	甲 	
강	強江講降 	剛康綱鋼 
개	個改皆開 	介慨槪蓋 
객	客 	
갱	更 	
거	去居巨擧車 	拒據距 
건	乾建 	件健 
걸		乞傑 
검		儉劍檢 
격		擊格激隔 
견	堅犬見 	牽絹肩遣 
결	決潔結 	缺 
겸		兼謙 
경	京庚慶敬景競經耕輕驚 	傾卿境徑硬竟警鏡頃 
계	季溪界癸計鷄 	係啓契戒桂械系繫繼階 
고	古告固故考苦高 	姑孤庫枯稿顧鼓 
곡	曲穀谷 	哭 
곤	困坤 	
골	骨 	
공	公共功工空 	供孔恐恭攻貢 
과	果科課過 	寡誇 
곽		郭 
관	官觀關 	冠寬慣管貫館 
광	光廣 	狂鑛 
괘		掛 
괴		塊壞怪愧 
교	交敎校橋 	巧矯較郊 
구	久九口句救求究舊 	丘俱具區懼拘構狗球苟驅龜 
국	國 	局菊 
군	君軍郡 	群 
굴		屈 
궁	弓 	宮窮 
권	勸卷權 	券拳 
궐		厥 
궤		軌 
귀	歸貴 	鬼 
규		叫糾規 
균	均 	菌 
극	極 	克劇 
근	勤根近 	僅斤謹 
금	今禁金 	琴禽錦 
급	及急給 	級 
긍		肯 
기	其基己幾技旣期氣記起 	企器奇寄忌旗棄機欺畿祈紀豈飢騎 
긴		緊 
길	吉 	
나		那 
낙		諾 
난	暖難 	
남	南男 	
납		納 
낭		娘 
내	乃內 	奈耐 
녀	女 	
년	年 	
념	念 	
녕		寧 
노	怒 	努奴 
농	農 	
뇌		惱腦 
능	能 	
니		泥 
다	多 	茶 
단	丹但單短端 	團壇斷旦檀段 
달	達 	
담	談 	擔淡 
답	答 	畓踏 
당	堂當 	唐糖黨 
대	代大對待 	帶臺貸隊 
덕	德 	
도	刀到圖島度徒道都 	倒塗導挑桃渡盜稻跳逃途陶 
독	獨讀 	毒督篤 
돈		敦豚 
돌		突 
동	冬動同東洞童 	凍銅 
두	斗豆頭 	
둔		屯鈍 
득	得 	
등	燈登等 	騰 
라		羅 
락	樂落 	絡 
란	卵 	亂欄蘭 
람		濫覽 
랑	浪郞 	廊 
래	來 	
랭	冷 	
략		掠略 
량	兩涼良量 	梁糧諒 
려	旅 	勵慮麗 
력	力歷 	曆 
련	練連 	憐戀聯蓮鍊 
렬	列烈 	劣裂 
렴		廉 
렵		獵 
령	令領 	嶺零靈 
례	例禮 	隷 
로	勞老路露 	爐 
록	綠 	祿錄鹿 
론	論 	
롱		弄 
뢰		賴雷 
료	料 	了僚 
룡		龍 
루		屢樓淚漏累 
류	柳流留 	類 
륙	六陸 	
륜	倫 	輪 
률	律 	栗率 
륭		隆 
릉		陵 
리	利李理里 	吏履梨裏離 
린		鄰 
림	林 	臨 
립	立 	
마	馬 	磨麻 
막	莫 	幕漠 
만	晚滿萬 	慢漫 
말	末 	
망	亡忙忘望 	妄罔茫 
매	妹每買賣 	埋媒梅 
맥	麥 	脈 
맹		孟猛盟盲 
면	免勉眠面 	綿 
멸		滅 
명	名命明鳴 	冥銘 
모	暮母毛 	侮冒募慕某模謀貌 
목	木目 	牧睦 
몰		沒 
몽		夢蒙 
묘	卯妙 	墓廟苗 
무	務戊武無舞茂 	貿霧 
묵	墨 	默 
문	問文聞門 	
물	勿物 	
미	味尾未米美 	微眉迷 
민	民 	憫敏 
밀	密 	蜜 
박	朴 	博拍泊薄迫 
반	半反飯 	伴叛班盤般返 
발	發 	拔髮 
방	房放方訪防 	倣傍妨芳邦 
배	拜杯 	倍培排背輩配 
백	白百 	伯 
번	番 	煩繁飜 
벌	伐 	罰 
범	凡 	犯範 
법	法 	
벽		壁碧 
변	變 	辨辯邊 
별	別 	
병	丙兵病 	屛竝 
보	保報步 	寶普補譜 
복	伏復服福 	卜腹複覆 
본	本 	
봉	奉逢 	封峯蜂鳳 
부	否夫婦富扶浮父部 	付副府符簿腐負賦赴附 
북	北 	
분	分 	墳奔奮憤粉紛 
불	不佛 	拂 
붕	朋 	崩 
비	備比悲非飛鼻 	卑妃婢批碑祕肥費 
빈	貧 	賓頻 
빙	氷 	聘 
사	事仕使史四士寺巳射師思死私絲舍謝 	似司寫捨斜斯査沙祀社蛇詐詞賜辭邪 
삭		削朔 
산	山散産算 	
살	殺 	
삼	三 	
상	上傷商喪尙常想相賞霜 	像償嘗床桑狀祥裳詳象 
새		塞 
색	色 	索 
생	生 	
서	序暑書西 	庶徐恕敍緖署誓逝 
석	夕席惜昔石 	析釋 
선	仙先善線船選鮮 	宣旋禪 
설	舌設說雪 	
섭		攝涉 
성	城姓性成星盛省聖聲誠 	
세	世勢歲洗稅細 	
소	小少所消笑素 	召掃昭燒疏蔬蘇訴騷 
속	俗續速 	屬束粟 
손	孫 	損 
송	松送 	訟誦頌 
쇄		刷鎖 
쇠		𮕩 
수	修受壽守愁手授收數樹水秀誰雖須首 	囚垂帥搜殊獸睡輸遂隨需 
숙	叔宿淑 	孰熟肅 
순	純順 	巡循旬殉瞬脣 
술	戌 	術述 
숭	崇 	
습	拾習 	濕襲 
승	乘勝承 	僧昇 
시	始市施是時示視詩試 	侍矢 
식	式植識食 	息飾 
신	信新申神臣身辛 	伸愼晨 
실	失室實 	
심	心深甚 	審尋 
십	十 	
쌍		雙 
씨	氏 	
아	兒我 	亞牙芽雅餓 
악	惡 	岳 
안	安案眼顔 	岸雁 
알		謁 
암	巖暗 	
압		壓押 
앙	仰 	央殃 
애	哀愛 	涯 
액		厄額 
야	也夜野 	耶 
약	弱約若藥 	躍 
양	揚洋羊讓陽養 	壤楊樣 
어	於漁語魚 	御 
억	億憶 	抑 
언	言 	焉 
엄	嚴 	
업	業 	
여	余如汝與餘 	予輿 
역	亦易逆 	域役疫譯驛 
연	然煙硏 	宴延沿演燃燕緣軟鉛 
열	悅熱 	閱 
염	炎 	染鹽 
엽	葉 	
영	榮永英迎 	影映泳營詠 
예	藝 	譽銳豫 
오	五午吾悟烏誤 	傲嗚娛汚 
옥	屋玉 	獄 
온	溫 	
옹		擁翁 
와	瓦臥 	
완	完 	緩 
왈	曰 	
왕	往王 	
외	外 	畏 
요	要 	搖腰謠遙 
욕	欲浴 	慾辱 
용	勇容用 	庸 
우	于又友右宇尤憂牛遇雨 	偶優愚羽郵 
운	云運雲 	韻 
웅	雄 	
원	元原圓園怨遠願 	員援源院 
월	月 	越 
위	位偉危威爲 	僞圍委慰緯胃衛謂違 
유	唯幼有柔油猶由遊遺酉 	乳儒幽悠惟愈維裕誘 
육	肉育 	
윤		潤閏 
은	恩銀 	隱 
을	乙 	
음	吟陰音飮 	淫 
읍	泣邑 	
응	應 	凝 
의	依意矣義衣議醫 	儀宜疑 
이	二以已異移而耳 	夷 
익	益 	翼 
인	人仁印因寅引忍認 	姻 
일	一日 	逸 
임	壬 	任賃 
입	入 	
자	姊子字慈者自 	刺姿恣紫茲資 
작	作昨 	爵酌 
잔		殘 
잠		暫潛 
잡		雜 
장	場壯將章長 	丈墻奬帳張掌粧腸臟莊葬藏裝障 
재	再哉在才材栽財 	宰災裁載 
쟁	爭 	
저	低著貯 	底抵 
적	敵的赤適 	寂摘滴積籍績賊跡 
전	傳全典前展戰田錢電 	專殿轉 
절	節絕 	切折竊 
점	店 	占漸點 
접	接 	蝶 
정	丁井停定庭情政正淨精貞靜頂 	亭廷征整程訂 
제	帝弟祭第製諸除題 	制堤提濟際齊 
조	兆助早朝祖調造鳥 	弔操條潮照燥租組 
족	族足 	
존	存尊 	
졸	卒 	拙 
종	宗從種終鐘 	縱 
좌	坐左 	佐座 
죄	罪 	
주	主住宙晝朱注走酒 	周奏州柱株洲珠舟鑄 
죽	竹 	
준		俊準遵 
중	中衆重 	仲 
즉	卽 	
증	增曾證 	憎症蒸贈 
지	之只地志持指支枝止知紙至 	智池誌遲 
직	直 	織職 
진	盡眞辰進 	振珍鎭陣陳震 
질	質 	姪疾秩 
집	執集 	
징		徵懲 
차	且借次此 	差 
착	着 	捉錯 
찬		讚贊 
찰	察 	
참	參 	慘慙 
창	唱昌窓 	倉創暢蒼 
채	採菜 	債彩 
책	冊責 	策 
처	妻處 	
척	尺 	戚拓斥 
천	千天川泉淺 	薦賤踐遷 
철	鐵 	哲徹 
첨		尖添 
첩		妾 
청	晴淸聽請靑 	廳 
체	體 	替滯逮遞 
초	初招草 	抄礎秒肖超 
촉		促燭觸 
촌	寸村 	
총		總聰銃 
최	最 	催 
추	推秋追 	抽醜 
축	丑祝 	畜築縮蓄逐 
춘	春 	
출	出 	
충	充忠蟲 	衝 
취	取吹就 	臭趣醉 
측		側測 
층		層 
치	治致齒 	値恥置 
칙	則 	
친	親 	
칠	七 	漆 
침	針 	侵寢枕沈浸 
칭		稱 
쾌	快 	
타	他打 	墮妥 
탁		卓托濁濯 
탄		彈歎炭誕 
탈	脫 	奪 
탐	探 	貪 
탑		塔 
탕		湯 
태	太泰 	怠態殆 
택	宅 	擇澤 
토	土 	吐討 
통	統通 	痛 
퇴	退 	
투	投 	透鬪 
특	特 	
파	波破 	把播派罷頗 
판	判 	板版販 
팔	八 	
패	敗貝 	
편	便片篇 	偏編遍 
평	平 	評 
폐	閉 	幣廢弊肺蔽 
포	布抱 	包捕浦胞飽 
폭	暴 	幅爆 
표	表 	標漂票 
품	品 	
풍	豐風 	
피	彼皮 	疲被避 
필	匹必筆 	畢 
하	下何夏河賀 	荷 
학	學 	鶴 
한	寒恨漢閑限韓 	旱汗 
할		割 
함		含咸陷 
합	合 	
항	恒 	巷抗港航項 
해	亥害海解 	奚該 
핵		核 
행	幸行 	
향	向鄕香 	享響 
허	虛許 	
헌		憲獻軒 
험		險驗 
혁	革 	
현	現賢 	懸玄絃縣顯 
혈	血 	穴 
혐		嫌 
협	協 	脅 
형	兄刑形 	亨螢衡 
혜	惠 	兮慧 
호	乎呼好戶湖虎號 	互毫浩胡護豪 
혹	或 	惑 
혼	婚混 	昏魂 
홀		忽 
홍	紅 	弘洪鴻 
화	化和火畫花華話貨 	禍禾 
확		擴確穫 
환	患歡 	丸換環還 
활	活 	
황	皇黃 	況荒 
회	回會 	悔懷 
획		劃獲 
횡		橫 
효	孝效 	曉 
후	厚後 	侯候 
훈	訓 	
훼		毁 
휘		揮輝 
휴	休 	携 
흉	凶胸 	
흑	黑 	
흡		吸 
흥	興 	
희	喜希 	戲稀 
